INVENTARHASITEMID,ANZAHL,ITEM_ITEMID
968,214,969
786,62,787
1254,69,1255
1902,580,1903
1276,703,1277
1866,312,1867
1388,958,1389
1670,319,1671
1974,878,1975
1552,481,1553
1718,962,1719
1322,135,1323
1106,684,1107
1570,692,1571
1206,152,1207
1152,72,1153
1178,357,1179
1020,146,1021
334,191,335
732,556,733
1404,808,1405
1630,524,1631
164,335,165
1878,659,1879
1060,682,1061
1378,589,1379
412,164,413
312,49,313
1370,202,1371
962,704,963
1714,785,1715
1012,324,1013
1174,609,1175
1532,253,1533
458,544,459
1916,111,1917
1972,505,1973
414,447,415
1468,498,1469
364,261,365
1734,557,1735
1090,263,1091
90,797,91
362,945,363
912,418,913
260,778,261
1742,955,1743
850,989,851
1018,352,1019
1016,173,1017
1558,790,1559
1454,102,1455
546,674,547
650,861,651
506,491,507
838,257,839
1354,826,1355
1200,154,1201
498,194,499
1826,210,1827
694,90,695
1784,281,1785
452,510,453
1584,618,1585
930,811,931
1326,926,1327
1112,982,1113
864,487,865
1352,248,1353
1366,848,1367
1906,383,1907
782,392,783
2000,648,2001
1958,730,1959
642,503,643
300,533,301
366,965,367
1294,951,1295
1166,482,1167
1108,50,1109
848,11,849
1654,641,1655
316,892,317
176,423,177
818,160,819
576,972,577
730,612,731
1300,425,1301
1624,710,1625
324,402,325
78,329,79
906,838,907
1628,275,1629
160,26,161
238,486,239
50,882,51
670,106,671
398,328,399
754,865,755
844,519,845
1920,932,1921
1828,732,1829
446,852,447
798,815,799
1710,98,1711
1104,428,1105
980,993,981
784,607,785
1172,868,1173
698,509,699
1694,70,1695
1840,386,1841
1466,125,1467
1706,227,1707
830,414,831
910,592,911
872,890,873
1892,373,1893
1830,625,1831
1340,395,1341
428,147,429
1140,966,1141
386,942,387
292,572,293
1430,935,1431
602,299,603
1252,92,1253
776,381,777
1118,571,1119
898,471,899
748,68,749
1208,678,1209
224,596,225
1264,190,1265
1982,454,1983
204,405,205
154,377,155
1164,800,1165
1582,478,1583
1636,63,1637
36,228,37
1372,17,1373
620,796,621
1266,463,1267
1804,43,1805
582,127,583
1290,525,1291
964,83,965
1246,271,1247
646,368,647
1724,599,1725
1504,621,1505
86,167,87
1490,671,1491
1914,746,1915
1886,786,1887
588,441,589
1572,777,1573
54,874,55
138,807,139
70,593,71
66,485,67
1192,693,1193
1260,226,1261
272,558,273
1350,961,1351
558,464,559
202,646,203
570,480,571
266,680,267
174,244,175
1086,288,1087
1962,331,1963
462,985,463
106,539,107
1502,512,1503
390,162,391
1438,531,1439
1222,857,1223
1868,629,1869
542,522,543
1966,924,1967
982,547,983
976,128,977
1994,715,1995
150,282,151
1096,269,1097
40,144,41
1976,700,1977
1560,176,1561
256,944,257
1712,872,1713
950,763,951
736,960,737
14,8,15
1998,858,1999
876,552,877
1730,834,1731
680,968,681
516,664,517
1364,450,1365
1184,840,1185
34,823,35
752,22,753
250,541,251
882,685,883
10,500,11
1214,488,1215
1402,100,1403
1754,117,1755
712,743,713
952,640,953
1950,550,1951
1376,296,1377
344,46,345
1084,819,1085
1116,196,1117
326,130,327
88,399,89
122,633,123
1782,396,1783
1296,598,1297
134,529,135
1128,663,1129
1410,493,1411
1078,530,1079
1726,435,1727
240,615,241
704,954,705
26,60,27
144,155,145
1002,67,1003
1766,873,1767
1010,186,1011
128,828,129
706,906,707
368,284,369
726,37,727
282,724,283
1658,853,1659
1170,705,1171
1004,867,1005
1626,869,1627
146,476,147
648,356,649
1424,23,1425
1066,71,1067
