ITEMID,ARTIKELNUMMER,BESCHREIBUNG,BILDKLEIN,BILDORIGINAL,ISDELETED,ISVERBRAUCHSARTIKEL,NAME,PREIS,KATEGORIE_ID
1329,123382,NULL,NULL,NULL,0,1,Item Nr.382,382,NULL
1867,123312,NULL,NULL,NULL,0,1,Item Nr.312,312,NULL
383,123142,NULL,NULL,NULL,0,1,Item Nr.142,142,NULL
1417,123467,NULL,NULL,NULL,0,0,Item Nr.467,467,NULL
169,123439,NULL,NULL,NULL,0,0,Item Nr.439,439,NULL
833,123489,NULL,NULL,NULL,0,0,Item Nr.489,489,NULL
1059,123898,NULL,NULL,NULL,0,1,Item Nr.898,898,NULL
503,123897,NULL,NULL,NULL,0,0,Item Nr.897,897,NULL
285,12357,NULL,NULL,NULL,0,0,Item Nr.57,57,NULL
1379,123589,NULL,NULL,NULL,0,0,Item Nr.589,589,NULL
1557,123513,NULL,NULL,NULL,0,0,Item Nr.513,513,NULL
1563,123438,NULL,NULL,NULL,0,1,Item Nr.438,438,NULL
1857,123333,NULL,NULL,NULL,0,0,Item Nr.333,333,NULL
1735,123557,NULL,NULL,NULL,0,0,Item Nr.557,557,NULL
959,123449,NULL,NULL,NULL,0,0,Item Nr.449,449,NULL
535,123963,NULL,NULL,NULL,0,0,Item Nr.963,963,NULL
371,123429,NULL,NULL,NULL,0,0,Item Nr.429,429,NULL
1679,12385,NULL,NULL,NULL,0,0,Item Nr.85,85,NULL
1919,123353,NULL,NULL,NULL,0,0,Item Nr.353,353,NULL
1517,123950,NULL,NULL,NULL,0,1,Item Nr.950,950,NULL
1599,123606,NULL,NULL,NULL,0,1,Item Nr.606,606,NULL
1295,123951,NULL,NULL,NULL,0,0,Item Nr.951,951,NULL
1149,123979,NULL,NULL,NULL,0,0,Item Nr.979,979,NULL
1287,123291,NULL,NULL,NULL,0,0,Item Nr.291,291,NULL
979,123597,NULL,NULL,NULL,0,0,Item Nr.597,597,NULL
1587,123789,NULL,NULL,NULL,0,0,Item Nr.789,789,NULL
899,123471,NULL,NULL,NULL,0,0,Item Nr.471,471,NULL
71,123593,NULL,NULL,NULL,0,0,Item Nr.593,593,NULL
731,123612,NULL,NULL,NULL,0,1,Item Nr.612,612,NULL
1349,123347,NULL,NULL,NULL,0,0,Item Nr.347,347,NULL
1327,123926,NULL,NULL,NULL,0,1,Item Nr.926,926,NULL
449,123124,NULL,NULL,NULL,0,1,Item Nr.124,124,NULL
1311,123289,NULL,NULL,NULL,0,0,Item Nr.289,289,NULL
117,123948,NULL,NULL,NULL,0,1,Item Nr.948,948,NULL
1345,123959,NULL,NULL,NULL,0,0,Item Nr.959,959,NULL
613,123150,NULL,NULL,NULL,0,1,Item Nr.150,150,NULL
1775,123827,NULL,NULL,NULL,0,0,Item Nr.827,827,NULL
277,123436,NULL,NULL,NULL,0,1,Item Nr.436,436,NULL
1773,123292,NULL,NULL,NULL,0,1,Item Nr.292,292,NULL
469,123245,NULL,NULL,NULL,0,0,Item Nr.245,245,NULL
211,123937,NULL,NULL,NULL,0,0,Item Nr.937,937,NULL
433,123181,NULL,NULL,NULL,0,0,Item Nr.181,181,NULL
269,123165,NULL,NULL,NULL,0,0,Item Nr.165,165,NULL
249,123355,NULL,NULL,NULL,0,0,Item Nr.355,355,NULL
233,123208,NULL,NULL,NULL,0,1,Item Nr.208,208,NULL
1467,123125,NULL,NULL,NULL,0,0,Item Nr.125,125,NULL
1063,123221,NULL,NULL,NULL,0,0,Item Nr.221,221,NULL
1017,123173,NULL,NULL,NULL,0,0,Item Nr.173,173,NULL
1547,123545,NULL,NULL,NULL,0,0,Item Nr.545,545,NULL
1693,123801,NULL,NULL,NULL,0,0,Item Nr.801,801,NULL
1947,123448,NULL,NULL,NULL,0,1,Item Nr.448,448,NULL
1943,123169,NULL,NULL,NULL,0,0,Item Nr.169,169,NULL
1195,1237,NULL,NULL,NULL,0,0,Item Nr.7,7,NULL
1087,123288,NULL,NULL,NULL,0,1,Item Nr.288,288,NULL
1303,123839,NULL,NULL,NULL,0,0,Item Nr.839,839,NULL
1669,123679,NULL,NULL,NULL,0,0,Item Nr.679,679,NULL
1001,123195,NULL,NULL,NULL,0,0,Item Nr.195,195,NULL
161,12326,NULL,NULL,NULL,0,1,Item Nr.26,26,NULL
913,123418,NULL,NULL,NULL,0,1,Item Nr.418,418,NULL
389,123875,NULL,NULL,NULL,0,0,Item Nr.875,875,NULL
61,123280,NULL,NULL,NULL,0,1,Item Nr.280,280,NULL
1205,123976,NULL,NULL,NULL,0,1,Item Nr.976,976,NULL
791,123278,NULL,NULL,NULL,0,1,Item Nr.278,278,NULL
1721,123188,NULL,NULL,NULL,0,1,Item Nr.188,188,NULL
1871,123608,NULL,NULL,NULL,0,1,Item Nr.608,608,NULL
961,123850,NULL,NULL,NULL,0,1,Item Nr.850,850,NULL
1983,123454,NULL,NULL,NULL,0,1,Item Nr.454,454,NULL
827,123925,NULL,NULL,NULL,0,0,Item Nr.925,925,NULL
199,123849,NULL,NULL,NULL,0,0,Item Nr.849,849,NULL
157,123247,NULL,NULL,NULL,0,0,Item Nr.247,247,NULL
1997,123824,NULL,NULL,NULL,0,1,Item Nr.824,824,NULL
1607,123258,NULL,NULL,NULL,0,1,Item Nr.258,258,NULL
633,123662,NULL,NULL,NULL,0,1,Item Nr.662,662,NULL
1113,123982,NULL,NULL,NULL,0,1,Item Nr.982,982,NULL
845,123519,NULL,NULL,NULL,0,0,Item Nr.519,519,NULL
1527,123814,NULL,NULL,NULL,0,1,Item Nr.814,814,NULL
1257,123554,NULL,NULL,NULL,0,1,Item Nr.554,554,NULL
1687,123548,NULL,NULL,NULL,0,1,Item Nr.548,548,NULL
423,12341,NULL,NULL,NULL,0,0,Item Nr.41,41,NULL
1795,123243,NULL,NULL,NULL,0,0,Item Nr.243,243,NULL
547,123674,NULL,NULL,NULL,0,1,Item Nr.674,674,NULL
47,123207,NULL,NULL,NULL,0,0,Item Nr.207,207,NULL
103,123860,NULL,NULL,NULL,0,1,Item Nr.860,860,NULL
123,123633,NULL,NULL,NULL,0,0,Item Nr.633,633,NULL
473,123370,NULL,NULL,NULL,0,1,Item Nr.370,370,NULL
653,123528,NULL,NULL,NULL,0,1,Item Nr.528,528,NULL
1533,123253,NULL,NULL,NULL,0,0,Item Nr.253,253,NULL
77,123453,NULL,NULL,NULL,0,0,Item Nr.453,453,NULL
1889,123757,NULL,NULL,NULL,0,0,Item Nr.757,757,NULL
1945,123400,NULL,NULL,NULL,0,1,Item Nr.400,400,NULL
1331,123619,NULL,NULL,NULL,0,0,Item Nr.619,619,NULL
1635,123756,NULL,NULL,NULL,0,1,Item Nr.756,756,NULL
1079,123530,NULL,NULL,NULL,0,1,Item Nr.530,530,NULL
1949,123928,NULL,NULL,NULL,0,1,Item Nr.928,928,NULL
1909,12324,NULL,NULL,NULL,0,1,Item Nr.24,24,NULL
151,123282,NULL,NULL,NULL,0,1,Item Nr.282,282,NULL
553,123137,NULL,NULL,NULL,0,0,Item Nr.137,137,NULL
1361,123978,NULL,NULL,NULL,0,1,Item Nr.978,978,NULL
1745,123821,NULL,NULL,NULL,0,0,Item Nr.821,821,NULL
